╔══════════════════════════════════════════════════════════════╗
║         SOFTWARE AUDIT REPORT — FULL DETAILED AUDIT
╠══════════════════════════════════════════════════════════════╣
║  Hostname  : kali
║  Date/Time : 2026-04-17_11:47:11
║  Generated by: software_audit.sh v1.0 — NSCS 2025/2026
╚══════════════════════════════════════════════════════════════╝

╔══════════════════════════════════════════════════╗
║  OPERATING SYSTEM INFORMATION
╚══════════════════════════════════════════════════╝
  OS Name     : Kali GNU/Linux
  OS Version  : 2025.4
  Kernel      : 6.16.8+kali-amd64
  Architecture: x86_64
  libdrm-amdgpu1:amd64 2.4.127-1
  libdrm-common 2.4.127-1
  libdrm-intel1:amd64 2.4.127-1
  libdrm-nouveau2:amd64 2.4.127-1
  libdrm-radeon1:amd64 2.4.127-1
  libdrm2:amd64 2.4.127-1
  libduktape207:amd64 2.7.0-2+b2
  libdumbnet1:amd64 1.18.0-2
  libdv4t64:amd64 1.0.0-17.1+b1
  libdvdnav4:amd64 6.1.1-3+b1
  libdvdread8t64:amd64 6.1.3-2
  libdw1t64:amd64 0.194-1
  libeac3:amd64 1.1.2+ds+git20220117+453c3d6b03a0-1.1+b3
  libeatmydata1:amd64 131-2+b1
  libebackend-1.2-11t64:amd64 3.56.2-4
  libebook-1.2-21t64:amd64 3.56.2-4
  libebook-contacts-1.2-4t64:amd64 3.56.2-4
  libebur128-1:amd64 1.2.6-2
  libedata-book-1.2-27t64:amd64 3.56.2-4
  libedataserver-1.2-27t64:amd64 3.56.2-4
  libedit2:amd64 3.1-20250104-1
  libefiboot1t64:amd64 39-2
  libefivar1t64:amd64 39-2
  libegl-mesa0:amd64 25.2.6-1
  libegl1:amd64 1.7.0-1+b2
  libelf1t64:amd64 0.194-1
  libenchant-2-2:amd64 2.8.2+dfsg1-3
  libencode-locale-perl 1.05-3
  libepoxy0:amd64 1.5.10-2
  liberror-perl 0.17030-1
  libespeak-ng1:amd64 1.52.0+dfsg-5
  libev4t64:amd64 1:4.33-2.1+b1
  libevdev2:amd64 1.13.5+dfsg-1
  libevent-2.1-7t64:amd64 2.1.12-stable-10+b1
  libevent-core-2.1-7t64:amd64 2.1.12-stable-10+b1
  libevent-openssl-2.1-7t64:amd64 2.1.12-stable-10+b1
  libevent-pthreads-2.1-7t64:amd64 2.1.12-stable-10+b1
  libewf2:amd64 20140816-2
  libexif12:amd64 0.6.25-1
  libexiv2-28:amd64 0.28.7+dfsg-2
  libexiv2-data 0.28.7+dfsg-2
  libexo-2-0:amd64 4.20.0-1
  libexo-common 4.20.0-1
  libexpat1:amd64 2.7.3-1
  libexpat1-dev:amd64 2.7.3-1
  libext2fs2t64:amd64 1.47.2-3+b3
  libfaad2:amd64 2.11.2-1
  libfakeroot:amd64 1.37.1.2-1
  libfalcosecurity0t64:amd64 0.20.0-4
  libfbclient2:amd64 4.0.6.3221.ds6-2
  libfcgi-bin 2.4.5-0.1
  libfcgi-perl 0.82+ds-3+b2
  libfcgi0t64:amd64 2.4.5-0.1
  libfdisk1:amd64 2.41.2-4
  libffado2:amd64 2.4.9-2
  libffi-dev:amd64 3.5.2-2
  libffi8:amd64 3.5.2-2
  libfftw3-double3:amd64 3.3.10-2+b1
  libfftw3-single3:amd64 3.3.10-2+b1
  libfido2-1:amd64 1.16.0-2
  libfile-basedir-perl 0.09-2
  libfile-desktopentry-perl 0.22-3
  libfile-fcntllock-perl 0.22-4+b4
  libfile-listing-perl 6.16-1
  libfile-mimeinfo-perl 0.35-1
  libfl-dev:amd64 2.6.4-8.2+b4
  libfl2:amd64 2.6.4-8.2+b4
  libflac14:amd64 1.5.0+ds-5
  libflashrom1:amd64 1.6.0-2
  libflite1:amd64 2.2-7
  libfluidsynth3:amd64 2.5.1+dfsg-1
  libfmt10:amd64 10.1.1+ds1-4
  libfont-afm-perl 1.20-4
  libfontbox-java 1:1.8.16-5
  libfontconfig1:amd64 2.15.0-2.4
  libfontenc1:amd64 1:1.1.8-1+b2
  libfreeaptx0:amd64 0.2.2-1
  libfreerdp-client3-3:amd64 3.18.0+dfsg-1
  libfreerdp3-3:amd64 3.18.0+dfsg-1
  libfreetype6:amd64 2.13.3+dfsg-1
  libfreexl1:amd64 2.0.0-1+b3
  libfribidi0:amd64 1.0.16-3
  libfstrm0:amd64 0.6.1-1+b3
  libfsverity0:amd64 1.6-1.2
  libftdi1-2:amd64 1.5-12
  libfuse2t64:amd64 2.9.9-9
  libfuse3-4:amd64 3.17.4-1
  libfyba0t64:amd64 4.1.1-11+b1
  libgarcon-1-0:amd64 4.20.0-1
  libgarcon-common 4.20.0-1
  libgarcon-gtk3-1-0:amd64 4.20.0-1
  libgav1-1:amd64 0.19.0-3+b1
  libgbm1:amd64 25.2.6-1
  libgc1:amd64 1:8.2.10-1
  libgcc-15-dev:amd64 15.2.0-7
  libgcc-s1:amd64 15.2.0-7
  libgck-1-0:amd64 3.41.2-5
  libgck-2-2:amd64 4.4.0.1-7
  libgcr-4-4:amd64 4.4.0.1-7
  libgcr-base-3-1:amd64 3.41.2-5
  libgcr-ui-3-1:amd64 3.41.2-5
  libgcrypt20:amd64 1.11.2-3
  libgd3:amd64 2.3.3-13
  libgdal38:amd64 3.12.0+dfsg-1
  libgdbm-compat4t64:amd64 1.26-1
  libgdbm6t64:amd64 1.26-1
  libgdk-pixbuf-2.0-0:amd64 2.44.4+dfsg-1
  libgdk-pixbuf2.0-bin 2.44.4+dfsg-1
  libgdk-pixbuf2.0-common 2.44.4+dfsg-1
  libgeoip1t64:amd64 1.6.12-11.1+b1
  libgeos-c1t64:amd64 3.14.1-1
  libgeos3.14.1:amd64 3.14.1-1
  libgeotiff5:amd64 1.7.4-1
  libgfortran5:amd64 15.2.0-7
  libgif7:amd64 5.2.2-1+b1
  libgirepository-2.0-0:amd64 2.86.2-1
  libgl-dev:amd64 1.7.0-1+b2
  libgl1:amd64 1.7.0-1+b2
  libgl1-mesa-dri:amd64 25.2.6-1
  libgles2:amd64 1.7.0-1+b2
  libglib2.0-0t64:amd64 2.86.2-1
  libglib2.0-bin 2.86.2-1
  libglib2.0-data 2.86.2-1
  libglibmm-2.4-1t64:amd64 2.66.8-2
  libglibmm-2.68-1t64:amd64 2.86.0-6
  libglu1-mesa:amd64 9.0.2-1.1+b3
  libglu1-mesa-dev:amd64 9.0.2-1.1+b3
  libglut-dev:amd64 3.4.0-6
  libglut3.12:amd64 3.4.0-6
  libglvnd0:amd64 1.7.0-1+b2
  libglx-dev:amd64 1.7.0-1+b2
  libglx-mesa0:amd64 25.2.6-1
  libglx0:amd64 1.7.0-1+b2
  libgme0:amd64 0.6.4-1
  libgmp-dev:amd64 2:6.3.0+dfsg-5
  libgmp10:amd64 2:6.3.0+dfsg-5
  libgmpxx4ldbl:amd64 2:6.3.0+dfsg-5
  libgnutls-dane0t64:amd64 3.8.10-3
  libgnutls30t64:amd64 3.8.10-3
  libgoa-1.0-0b:amd64 3.56.1-1
  libgoa-1.0-common 3.56.1-1
  libgomp1:amd64 15.2.0-7
  libgpg-error-l10n 1.56-2
  libgpg-error0:amd64 1.56-2
  libgpgme45:amd64 2.0.1-2
  libgpgmepp7:amd64 2.0.0-2
  libgphoto2-6t64:amd64 2.5.33-1
  libgphoto2-l10n 2.5.33-1
  libgphoto2-port12t64:amd64 2.5.33-1
  libgpm2:amd64 1.20.7-12
  libgprofng0:amd64 2.45-8
  libgraphene-1.0-0:amd64 1.10.8-5
  libgraphite2-3:amd64 1.3.14-11
  libgrpc++1.51t64:amd64 1.51.1-6
  libgrpc29t64:amd64 1.51.1-6
  libgs-common 10.06.0~dfsg-3
  libgs10:amd64 10.06.0~dfsg-3
  libgs10-common 10.06.0~dfsg-3
  libgsasl18:amd64 2.2.2-4
  libgsm1:amd64 1.0.23-2
  libgspell-1-3:amd64 1.14.1-1
  libgspell-1-common 1.14.1-1
  libgssapi-krb5-2:amd64 1.22.1-2
  libgssdp-1.6-0:amd64 1.6.4-1
  libgssglue1:amd64 0.9-2+b1
  libgssrpc4t64:amd64 1.22.1-2
  libgstreamer-gl1.0-0:amd64 1.26.8-1
  libgstreamer-plugins-bad1.0-0:amd64 1.26.8-1
  libgstreamer-plugins-base1.0-0:amd64 1.26.8-1
  libgstreamer1.0-0:amd64 1.26.8-1
  libgtk-3-0t64:amd64 3.24.51-1
  libgtk-3-bin 3.24.51-1
  libgtk-3-common 3.24.51-1
  libgtk-4-1:amd64 4.20.3+ds-2
  libgtk-4-bin 4.20.3+ds-2
  libgtk-4-common 4.20.3+ds-2
  libgtk-layer-shell0:amd64 0.10.0-1
  libgtkmm-3.0-1t64:amd64 3.24.10-1
  libgtkmm-4.0-0:amd64 4.20.0-1
  libgtksourceview-4-0:amd64 4.8.4-8
  libgtksourceview-4-common 4.8.4-8
  libgtop-2.0-11:amd64 2.41.3-2
  libgtop2-common 2.41.3-2
  libgts-0.7-5t64:amd64 0.7.6+darcs121130-5.2+b1
  libgts-bin 0.7.6+darcs121130-5.2+b1
  libgudev-1.0-0:amd64 238-7
  libgumbo3:amd64 0.13.0+dfsg-2
  libgupnp-1.6-0:amd64 1.6.9-3
  libgupnp-igd-1.6-0:amd64 1.6.0-5
  libgusb2:amd64 0.4.9-2
  libguytools2t64 2.1.0-1.1+b1
  libgvc6 2.42.4-3
  libgvm22t64:amd64 22.33.0-0kali1
  libgvpr2:amd64 2.42.4-3
  libgxps2t64:amd64 0.3.2-6
  libhandy-1-0:amd64 1.8.3-3
  libharfbuzz-gobject0:amd64 12.1.0-1
  libharfbuzz-icu0:amd64 12.1.0-1
  libharfbuzz-subset0:amd64 12.1.0-1
  libharfbuzz0b:amd64 12.1.0-1
  libhashkit2t64:amd64 1.1.4-1.1+b2
  libhavege2:amd64 1.9.19-12
  libhdf4-0:amd64 4.3.1-1
  libhdf5-310:amd64 1.14.5+repack-4
  libhdf5-hl-310:amd64 1.14.5+repack-4
  libheif-plugin-aomenc:amd64 1.20.2-2+b1
  libheif-plugin-dav1d:amd64 1.20.2-2+b1
  libheif-plugin-libde265:amd64 1.20.2-2+b1
  libheif-plugin-x265:amd64 1.20.2-2+b1
  libheif1:amd64 1.20.2-2+b1
  libhidapi-hidraw0:amd64 0.15.0-2
  libhiredis1.1.0:amd64 1.2.0-6+b3
  libhogweed6t64:amd64 3.10.2-1
  libhtml-form-perl 6.13-1
  libhtml-format-perl 2.16-2
  libhtml-parser-perl:amd64 3.83-1+b2
  libhtml-tagset-perl 3.24-1
  libhtml-template-perl 2.97-2
  libhtml-tree-perl 5.07-3
  libhttp-cookies-perl 6.11-1
  libhttp-daemon-perl 6.16-1
  libhttp-date-perl 6.06-1
  libhttp-dav-perl 0.50-1
  libhttp-message-perl 7.01-1
  libhttp-negotiate-perl 6.01-2
  libhunspell-1.7-0:amd64 1.7.2+really1.7.2-11
  libhwasan0:amd64 15.2.0-7
  libhwloc-plugins:amd64 2.12.2-1
  libhwloc15:amd64 2.12.2-1
  libhwy1t64:amd64 1.2.0-5
  libhyphen0:amd64 2.8.8-7+b2
  libi2c0:amd64 4.4-2
  libical3t64:amd64 3.0.20-2
  libice-dev:amd64 2:1.1.1-1
  libice6:amd64 2:1.1.1-1
  libicu72:amd64 72.1-6
  libicu76:amd64 76.1-4
  libidn12:amd64 1.43-2
  libidn2-0:amd64 2.3.8-4
  libiec61883-0:amd64 1.2.0-7
  libieee1284-3t64:amd64 0.2.11-14.1+b1
  libigdgmm12:amd64 22.8.2+ds1-1
  libijs-0.35:amd64 0.35-16
  libimage-exiftool-perl 13.36+dfsg-1
  libimagequant0:amd64 4.4.0-3
  libimath-3-1-29t64:amd64 3.1.12-1+b3
  libimobiledevice-1.0-6:amd64 1.4.0-1
  libimobiledevice-glue-1.0-0 1.3.2-2
  libinih1:amd64 61-1
  libiniparser4:amd64 4.2.6-1
  libinireader0:amd64 61-1
  libinput-bin 1.28.1-1
  libinput10:amd64 1.28.1-1
  libio-compress-brotli-perl 0.004001-2+b3
  libio-html-perl 1.004-3
  libio-multiplex-perl 1.16-3
  libio-pty-perl 1:1.20-1+b3
  libio-socket-inet6-perl 2.73-1
  libio-socket-ssl-perl 2.095-1
  libio-stringy-perl 2.113-2
  libip4tc2:amd64 1.8.11-2
  libip6tc2:amd64 1.8.11-2
  libipc-run-perl 20250809.0-1
  libipc-shareable-perl 1.13-1
  libipc-system-simple-perl 1.30-2
  libipt2 2.1.2-3
  libisl23:amd64 0.27-1
  libitm1:amd64 15.2.0-7
  libiw30t64:amd64 30~pre9-18+b1
  libjack-jackd2-0:amd64 1.9.22~dfsg-5
  libjansson4:amd64 2.14-2+b3
  libjavascriptcoregtk-4.1-0:amd64 2.50.1-1
  libjaylink0:amd64 0.4.0-1
  libjbig0:amd64 2.1-6.1+b2
  libjbig2dec0:amd64 0.20-1+b3
  libjcode-pm-perl 2.07-1
  libjemalloc2:amd64 5.3.0-3
  libjim0.83:amd64 0.83-2
  libjpeg-turbo-progs 1:2.1.5-4
  libjpeg62-turbo:amd64 1:2.1.5-4
  libjq1:amd64 1.8.1-4
  libjs-bootstrap5 5.3.8+dfsg-1
  libjs-jquery 3.7.1+dfsg+~3.5.33-1
  libjs-lunr 2.3.9~dfsg-2
  libjs-mathjax 2.7.9+dfsg-1
  libjs-skeleton 2.0.4-2
  libjs-sphinxdoc 8.2.3-9
  libjson-c5:amd64 0.18+ds-1.1
  libjson-glib-1.0-0:amd64 1.10.8+ds-2
  libjson-glib-1.0-common 1.10.8+ds-2
  libjson-perl 4.10000-1
  libjson-xs-perl 4.040-1
  libjsoncpp26:amd64 1.9.6-5
  libjudydebian1 1.0.5-7
  libjxl0.11:amd64 0.11.1-6
  libjxr-tools 1.2~git20170615.f752187-5.3
  libjxr0t64:amd64 1.2~git20170615.f752187-5.3
  libk5crypto3:amd64 1.22.1-2
  libkadm5clnt-mit12:amd64 1.22.1-2
  libkadm5srv-mit12:amd64 1.22.1-2
  libkdb5-10t64:amd64 1.22.1-2
  libkeybinder-3.0-0:amd64 0.3.2-1.1+b3
  libkeyutils1:amd64 1.6.3-6
  libklibc:amd64 2.0.14-1
  libkmlbase1t64:amd64 1.3.0-13
  libkmldom1t64:amd64 1.3.0-13
  libkmlengine1t64:amd64 1.3.0-13
  libkmod2:amd64 34.2-2kali1
  libkpathsea6:amd64 2025.20250727.75242+ds-4
  libkrb5-3:amd64 1.22.1-2
  libkrb5-dev:amd64 1.22.1-2
  libkrb5support0:amd64 1.22.1-2
  libksba8:amd64 1.6.7-2+b1
  liblab-gamut1:amd64 2.42.4-3
  liblapack3:amd64 3.12.1-7
  liblastlog2-2:amd64 2.41.2-4
  liblayershellqtinterface6:amd64 6.5.3-1
  liblc3-1:amd64 1.1.3+dfsg-1
  liblcms2-2:amd64 2.17-1
  libldacbt-abr2:amd64 2.0.2.3+git20200429+ed310a0-5
  libldacbt-enc2:amd64 2.0.2.3+git20200429+ed310a0-5
  libldap-common 2.6.10+dfsg-1
  libldap2:amd64 2.6.10+dfsg-1
  libldb2:amd64 2:2.11.0+samba4.23.3+dfsg-1+b1
  liblerc4:amd64 4.0.0+ds-5
  liblightdm-gobject-1-0:amd64 1.32.0-6+b2
  liblilv-0-0:amd64 0.24.26-1
  liblinear4:amd64 2.3.0+dfsg-5+b2
  libllhttp9.3 9.3.3~really9.3.0+~cs12.11.8-3
  libllvm18:amd64 1:18.1.8-20
  libllvm19:amd64 1:19.1.7-10.1
  libllvmspirvlib18.1:amd64 18.1.17-1
  liblmdb0:amd64 0.9.31-1+b2
  liblocale-gettext-perl 1.07-7+b1
  liblockfile-bin 1.17-2
  liblouis-data 3.35.0-2
  liblouis20:amd64 3.35.0-2
  liblqr-1-0:amd64 0.4.2-2.1+b2
  liblrdf0:amd64 0.6.1-5
  liblsan0:amd64 15.2.0-7
  liblsof0 4.99.4+dfsg-2
  libltc11:amd64 1.3.2-1+b2
  libltdl7:amd64 2.5.4-7
  liblua5.3-0:amd64 5.3.6-2+b4
  liblua5.4-0:amd64 5.4.8-1
  libluajit-5.1-2:amd64 2.1.0+openresty20250117-2
  libluajit-5.1-common 2.1.0+openresty20250117-2
  liblwp-mediatypes-perl 6.04-2
  liblwp-protocol-https-perl 6.14-1
  liblz4-1:amd64 1.10.0-6
  liblz4-dev:amd64 1.10.0-6
  liblzf1:amd64 3.6-4+b3
  liblzma-dev:amd64 5.8.1-2
  liblzma5:amd64 5.8.1-2
  liblzo2-2:amd64 2.10-3+b1
  libmagic-dev:amd64 1:5.46-5
  libmagic-mgc 1:5.46-5
  libmagic1t64:amd64 1:5.46-5
  libmagickcore-7.q16-10:amd64 8:7.1.2.8+dfsg1-1
  libmagickcore-7.q16-10-extra:amd64 8:7.1.2.8+dfsg1-1
  libmagickwand-7.q16-10:amd64 8:7.1.2.8+dfsg1-1
  libmailtools-perl 2.22-1
  libmanette-0.2-0:amd64 0.2.13-1
  libmariadb3:amd64 1:11.8.3-1+b1
  libmate-desktop-2-17t64:amd64 1.28.2-1
  libmath-random-isaac-perl 1.004-2
  libmath-random-isaac-xs-perl 1.004-3+b4
  libmaxminddb0:amd64 1.12.2-1
  libmbedcrypto16:amd64 3.6.5-0.1
  libmbim-glib4:amd64 1.32.0-2
  libmbim-proxy 1.32.0-2
  libmbim-utils 1.32.0-2
  libmd0:amd64 1.1.0-2+b1
  libmd4c0:amd64 0.5.2-2+b1
  libmemcached11t64:amd64 1.1.4-1.1+b2
  libmime-charset-perl 1.013.1-2
  libminizip1t64:amd64 1:1.3.dfsg+really1.3.1-1+b1
  libmjpegutils-2.1-0t64:amd64 1:2.1.0+debian-8.1+b1
  libmm-glib0:amd64 1.24.2-2
  libmnl0:amd64 1.0.5-3
  libmodplug1:amd64 1:0.8.9.0-3+b2
  libmongoc2-2 2.1.2-1
  libmongocrypt0:amd64 1.16.0-1
  libmosquitto1:amd64 2.0.22-3
  libmotif-common 2.3.8-5
  libmount1:amd64 2.41.2-4
  libmousepad0:amd64 0.6.5-1
  libmp3lame0:amd64 3.100-6+b3
  libmpc3:amd64 1.3.1-2
  libmpcdec6:amd64 2:0.1~r495-3
  libmpeg2encpp-2.1-0t64:amd64 1:2.1.0+debian-8.1+b1
  libmpfi0:amd64 1.5.4+ds-4
  libmpfr6:amd64 4.2.2-2
  libmpg123-0t64:amd64 1.33.3-1
  libmplex2-2.1-0t64:amd64 1:2.1.0+debian-8.1+b1
  libmsgraph-1-1:amd64 0.3.3-3
  libmtdev1t64:amd64 1.1.7-1
  libmtp-common 1.1.22-1
  libmtp-runtime 1.1.22-1
  libmtp9t64:amd64 1.1.22-1
  libmujs3:amd64 1.3.6-1
  libmuparser2v5:amd64 2.3.4-2
  libmupdf25.1 1.25.1+ds1-7
  libmysofa1:amd64 1.3.3+dfsg-1
  libncurses-dev:amd64 6.5+20250216-2
  libncurses6:amd64 6.5+20250216-2
  libncursesw6:amd64 6.5+20250216-2
  libndp0:amd64 1.9-1+b1
  libneon27t64:amd64 0.35.0-2
  libneon27t64-gnutls:amd64 0.35.0-2
  libnet-cidr-perl 0.27-1
  libnet-dbus-perl 1.2.0-2+b3
  libnet-dns-perl 1.53-1
  libnet-dns-sec-perl 1.26-1+b1
  libnet-http-perl 6.24-1
  libnet-ip-perl 1.26-4
  libnet-libidn2-perl 1.02-1+b3
  libnet-netmask-perl 2.0003-1
  libnet-server-perl 2.014-1
  libnet-smtp-ssl-perl 1.04-2
  libnet-snmp-perl 6.0.1-8
  libnet-ssleay-perl:amd64 1.94-3
  libnet-whois-ip-perl 1.19-3
  libnet9:amd64 1.3+dfsg-3
  libnetcdf22:amd64 1:4.9.3-1+b1
  libnetfilter-conntrack3:amd64 1.1.0-1
  libnetfilter-queue1:amd64 1.0.5-4+b1
  libnetpbm11t64:amd64 2:11.11.01-1
  libnettle8t64:amd64 3.10.2-1
  libnewt0.52:amd64 0.52.25-1
  libnfnetlink0:amd64 1.0.2-3
  libnfs14:amd64 5.0.2-1+b2
  libnfsidmap1:amd64 1:2.8.4-1+b1
  libnftables1:amd64 1.1.5-2
  libnftnl11:amd64 1.3.0-1
  libnghttp2-14:amd64 1.64.0-1.1+b1
  libnghttp3-9:amd64 1.12.0-1
  libngtcp2-16:amd64 1.16.0-1
  libngtcp2-crypto-gnutls8:amd64 1.16.0-1
  libngtcp2-crypto-ossl0:amd64 1.16.0-1
  libnice10:amd64 0.1.22-1
  libnids1.21t64:amd64 1.26-3+b1
  libnl-3-200:amd64 3.11.0-2
  libnl-genl-3-200:amd64 3.11.0-2
  libnl-route-3-200:amd64 3.11.0-2
  libnm0:amd64 1.54.1-1
  libnma-common 1.10.6-7
  libnma-gtk4-0:amd64 1.10.6-7
  libnma0:amd64 1.10.6-7
  libnode115:amd64 20.19.5+dfsg+~cs20.19.24-1
  libnorm1t64:amd64 1.5.9+dfsg-4
  libnotify-bin 0.8.6-2
  libnotify4:amd64 0.8.6-2
  libnpth0t64:amd64 1.8-3
  libnsl2:amd64 1.3.0-3+b3
  libnspr4:amd64 2:4.38.2-1
  libnss-mdns:amd64 0.15.1-5
  libnss-systemd:amd64 259~rc1-1
  libnss3:amd64 2:3.117-1
  libntfs-3g89t64:amd64 1:2022.10.3-5
  libntlm0:amd64 1.8-6+b1
  libnuma1:amd64 2.0.19-1
  libnumber-bytes-human-perl 0.11-4
  libnvme1t64 1.16.1-1
  libobjc-15-dev:amd64 15.2.0-7
  libobjc4:amd64 15.2.0-7
  libodbc2:amd64 2.3.14-1
  libodbccr2:amd64 2.3.14-1
  libodbcinst2:amd64 2.3.14-1
  libogg0:amd64 1.3.6-2
  libole-storage-lite-perl 0.22-1
  libonig5:amd64 6.9.10-1
  libonnx1t64:amd64 1.17.0-3+b1
  libonnxruntime-providers:amd64 1.21.0+dfsg-2
  libonnxruntime1.21:amd64 1.21.0+dfsg-2
  libopenal-data 1:1.24.2-2
  libopenal1:amd64 1:1.24.2-2
  libopenconnect5:amd64 9.12-3.1
  libopencore-amrnb0:amd64 0.1.6-1+b2
  libopencore-amrwb0:amd64 0.1.6-1+b2
  libopenexr-3-1-30:amd64 3.1.13-2
  libopenfec1:amd64 1.4.2.12+dfsg-1
  libopengl-dev:amd64 1.7.0-1+b2
  libopengl0:amd64 1.7.0-1+b2
  libopenh264-8:amd64 2.6.0+dfsg-2
  libopenjp2-7:amd64 2.5.3-2.1
  libopenmpt0t64:amd64 0.8.3-1
  libopenni2-0:amd64 2.2.0.33+dfsg-18+b2
  libopus0:amd64 1.5.2-2
  libopusfile0:amd64 0.12-4+b3
  liborc-0.4-0t64:amd64 1:0.4.41-1
  libout123-0t64:amd64 1.33.3-1
  libp11-kit0:amd64 0.25.9-2
  libpackagekit-glib2-18:amd64 1.3.2-1
  libpaho-mqtt1.3:amd64 1.3.15-1
  libpam-gnome-keyring:amd64 48.0-5
  libpam-modules:amd64 1.7.0-5
  libpam-modules-bin 1.7.0-5
  libpam-runtime 1.7.0-5
  libpam-systemd:amd64 259~rc1-1
  libpam-wtmpdb:amd64 0.75.0-5
  libpam0g:amd64 1.7.0-5
  libpango-1.0-0:amd64 1.56.3-2
  libpangocairo-1.0-0:amd64 1.56.3-2
  libpangoft2-1.0-0:amd64 1.56.3-2
  libpangomm-1.4-1v5:amd64 2.46.4-1+b2
  libpangomm-2.48-1t64:amd64 2.56.1-1
  libpangoxft-1.0-0:amd64 1.56.3-2
  libpaper-utils 2.2.5-0.3+b2
  libpaper2:amd64 2.2.5-0.3+b2
  libparse-recdescent-perl 1.967015+dfsg-4
  libparted-fs-resize0t64:amd64 3.6-6
  libparted2t64:amd64 3.6-6
  libpathplan4:amd64 2.42.4-3
  libpcap0.8t64:amd64 1.10.5-2
  libpcaudio0:amd64 1.3-1
  libpci3:amd64 1:3.14.0-1
  libpciaccess0:amd64 0.17-3+b3
  libpcre2-16-0:amd64 10.46-1
  libpcre2-8-0:amd64 10.46-1
  libpcre2-posix3:amd64 10.46-1
  libpcre3:amd64 2:8.39-15.1
  libpcsclite1:amd64 2.4.0-2
  libpdfbox-java 1:1.8.16-5
  libperl4-corelibs-perl 0.005-1
  libperl5.40:amd64 5.40.1-6
  libpfm4:amd64 4.13.0+git106-g3e4031b-1
  libpgm-5.3-0t64:amd64 5.3.128~dfsg-2.1+b1
  libphonenumber8:amd64 8.13.51+ds-4.2
  libpipeline1:amd64 1.5.8-2
  libpipewire-0.3-0t64:amd64 1.4.9-1
  libpipewire-0.3-common 1.4.9-1
  libpipewire-0.3-modules:amd64 1.4.9-1
  libpixman-1-0:amd64 0.46.4-1
  libpkcs11-helper1t64:amd64 1.31.0-1
  libplacebo351:amd64 7.351.0-2
  libplist-2.0-4:amd64 2.7.0+git20250820-1
  libplymouth5:amd64 24.004.60-5
  libpng16-16t64:amd64 1.6.50-1
  libpocketsphinx3:amd64 0.8+5prealpha+1-15+b4
  libpocl2-common 6.0-7
  libpocl2t64:amd64 6.0-7
  libpod-parser-perl 1.67-1
  libpolkit-agent-1-0:amd64 126-2+kali1
  libpolkit-gobject-1-0:amd64 126-2+kali1
  libpoppler-glib8t64:amd64 25.03.0-11.1+b1
  libpoppler147:amd64 25.03.0-11.1+b1
  libpopt0:amd64 1.19+dfsg-2
  libportaudio2:amd64 19.7.0-1
  libportmidi2:amd64 2:2.0.7-1
  libpostal-data 1.1.4-0kali1
  libpostal1:amd64 1.1.4-0kali1
  libpostproc58:amd64 7:7.1.2-1+b1
  libpotrace0:amd64 1.16-2+b2
  libpq5:amd64 18.1-1
  libproc2-0:amd64 2:4.0.4-9
  libproj25:amd64 9.7.0-1
  libprotobuf-c1:amd64 1.5.1-1
  libprotobuf32t64:amd64 3.21.12-14
  libprotoc32t64:amd64 3.21.12-14
  libproxy1v5:amd64 0.5.11-2
  libproxychains4:amd64 4.17-3
  libpskc0t64:amd64 2.6.13-2+b1
  libpsl5t64:amd64 0.21.2-1.1+b1
  libptexenc1:amd64 2025.20250727.75242+ds-4
  libpthreadpool0:amd64 0.0~git20240616.560c60d-1
  libpulse-mainloop-glib0:amd64 17.0+dfsg1-2+b1
  libpulse0:amd64 17.0+dfsg1-2+b1
  libpwquality-common 1.4.5-5
  libpwquality1:amd64 1.4.5-5
  libpython2-stdlib:amd64 2.7.18-3
  libpython2.7-minimal:amd64 2.7.18-13.2
  libpython2.7-stdlib:amd64 2.7.18-13.2
  libpython3-dev:amd64 3.13.7-1
  libpython3-stdlib:amd64 3.13.7-1
  libpython3.13:amd64 3.13.9-1
  libpython3.13-dev:amd64 3.13.9-1
  libpython3.13-minimal:amd64 3.13.9-1
  libpython3.13-stdlib:amd64 3.13.9-1
  libqhull-r8.0:amd64 2020.2-7
  libqmi-glib5:amd64 1.36.0-2
  libqmi-proxy 1.36.0-2
  libqmi-utils 1.36.0-2
  libqrencode4:amd64 4.1.1-2
  libqrtr-glib0:amd64 1.2.2-2
  libqscintilla2-qt5-15:amd64 2.14.1+dfsg-2
  libqscintilla2-qt5-l10n 2.14.1+dfsg-2
  libqt5charts5:amd64 5.15.17-2
  libqt5core5t64:amd64 5.15.17+dfsg-4
  libqt5dbus5t64:amd64 5.15.17+dfsg-4
  libqt5designer5:amd64 5.15.17-4
  libqt5gui5t64:amd64 5.15.17+dfsg-4
  libqt5help5:amd64 5.15.17-4
  libqt5network5t64:amd64 5.15.17+dfsg-4
  libqt5opengl5t64:amd64 5.15.17+dfsg-4
  libqt5positioning5:amd64 5.15.17+dfsg-3
  libqt5printsupport5t64:amd64 5.15.17+dfsg-4
  libqt5qml5:amd64 5.15.17+dfsg-3
  libqt5qmlmodels5:amd64 5.15.17+dfsg-3
  libqt5quick5:amd64 5.15.17+dfsg-3
  libqt5quickwidgets5:amd64 5.15.17+dfsg-3
  libqt5sql5-sqlite:amd64 5.15.17+dfsg-4
  libqt5sql5t64:amd64 5.15.17+dfsg-4
